Country,Overall,Section1,Section2,Section3,Section4,Section5,Section6,Section7,Section8
Romania,0.688247102035801,0.7031045633752644,0.7994254610085275,0.5548551365253448,0.6933701670919363,0.6902873721256073,0.7249221360314254,0.8021464530893955,0.7179421146914665
Russia,0.6750725537235637,0.6882608393088263,0.7815873886428292,0.5137294950630671,0.7205568882844583,0.685836858082688,0.7575379640463955,0.805695247359458,0.7091368335432472
Thailand,0.6615740796399576,0.7155172811959181,0.770895733019249,0.49839209293547737,0.7156062206450304,0.6619847137680591,0.6856537546823535,0.8171404197962235,0.6887462194818899
Japan,0.6788849877769125,0.7476505282171819,0.7848358916680922,0.4876119405206663,0.7764660423458734,0.6050041372340651,0.7629874394948215,0.8194904036776821,0.7167242386125188
Unknown,0.6458936597912734,0.6448620733979948,0.8033905227021048,0.49859981829185,0.7484384403311252,0.6254540578364141,0.7638380104561456,0.7350572510396728,0.6726789335003955
Kazakhstan,0.6554238226135158,0.6895902447272476,0.7847383977935972,0.44130613603992197,0.7208111550291079,0.6710011245204228,0.7322120647836317,0.8154597705498456,0.7050455253078807
Jordan,0.6484042655849891,0.5573601010193329,0.7745653556755505,0.535856781837112,0.7042149417414424,0.6799691897952134,0.7886369720002113,0.7543805411958708,0.6784499750790006
Netherlands,0.6880386747188405,0.7722937810127797,0.7719051859168771,0.49419165552491684,0.7492432606119,0.6109005182629532,0.7729103553503748,0.8231921560277838,0.7285368593410374
Andorra,0.6842805748973607,0.7683231454844595,0.7738250035133206,0.5056604903709856,0.7676015246731356,0.6494179104359524,0.6893447151039684,0.8102580530114538,0.7193431121488615
Germany,0.6808528853061759,0.766277740332696,0.781290243209909,0.49419069791850256,0.7650795192957903,0.6150299472093773,0.806582322322285,0.8084052940326364,0.7100778956667325
Kenya,0.6609940543483602,0.6841086730982471,0.7441897794377333,0.5327010758165767,0.7387919691020999,0.7056881952724017,0.6872720873812654,0.6864873192654302,0.6943390134228405
Tunisia,0.6605320172336446,0.5924758313103252,0.7663260768563924,0.5736794190756693,0.7085698531283966,0.7018687137538607,0.720146629857202,0.6961202223596956,0.6910287545235094
Chile,0.6833541725307268,0.7129945245553377,0.7931189110992789,0.5390716147472474,0.7425446035501336,0.6620906948707559,0.7139307677928135,0.7731190532149956,0.7182576445341728
Turkey,0.6629982330895757,0.6916973346006634,0.7866388140307211,0.47856260636261255,0.7330410366098981,0.6605988516259667,0.7266267967978491,0.7916134705146656,0.7069690054307255
South Korea,0.6731839662189879,0.7127967751811232,0.7548124180396628,0.479886636743548,0.7369223913737222,0.6752232490564154,0.7569068158407869,0.8597721107332491,0.7106161892176718
China,0.6264371550133728,0.6712932025212602,0.7899379743171109,0.3645211185263554,0.7430609843715912,0.6798840388513849,0.6974230905368042,0.7520073442330437,0.6850890556539904
Taiwan,0.6733505824577783,0.7325559970608965,0.8010555599240782,0.4918469106708188,0.7446358439210423,0.6624306014658354,0.7550837503310033,0.7881401382056523,0.7035776874760549
Argentina,0.6924054273114665,0.7581152485381514,0.7880336756893901,0.5483442135827344,0.7326127365204651,0.6671180226736606,0.7179808162756974,0.8204265335675818,0.7152494078592082
Kyrgyzstan,0.6411903465163922,0.6035355803465003,0.7784929089228594,0.4709357450491559,0.6377303142934047,0.7069080422475408,0.7750095216938028,0.7409205742329663,0.6859465489600258
Australia,0.6888187770633625,0.7713086252163722,0.7930890462811195,0.5123080368327784,0.7542322809156858,0.6168488263457681,0.775457718543697,0.8253390451763934,0.7160493687399906
Ukraine,0.6828012256247618,0.7039888038161297,0.7794553050290395,0.5390406790122794,0.733535833331828,0.6797415253220269,0.7191423194858847,0.7726108728926541,0.7187691127138902
Lebanon,0.6776183385112284,0.6519818864143863,0.7709407093043064,0.5685483942111479,0.7574921874546469,0.7076736001912326,0.7346620217659587,0.8078419846837613,0.6965875402690522
Colombia,0.6844460968027093,0.6991115028529481,0.7737669999105462,0.6157910565661397,0.7115388045507586,0.6997178292866686,0.7250403177086131,0.7629504191198533,0.6860559912925288
New Zealand,0.6791457720310785,0.7730001480396929,0.7906320142616612,0.48798506572239414,0.7637622785118129,0.599095741128566,0.7272376888637673,0.8207923339360009,0.7105633964465105
Greece,0.6941331867228919,0.7396687408815861,0.7602763026223263,0.5412800448924553,0.7738606686838032,0.6854767408719604,0.7660281145968885,0.8312786614392212,0.7199931538730965
Nicaragua,0.6819096246168492,0.6794552923732475,0.7741089374191349,0.5927679715938386,0.673753126370365,0.6881673823777656,0.7155763582788237,0.7634573940783262,0.7002076014013079
Bangladesh,0.6295893465140633,0.5676893688424252,0.7824303193953476,0.4215969513034163,0.7481005753548648,0.6834200607482042,0.726664502165199,0.815026233687601,0.6835713893774741
Armenia,0.6660680385704102,0.6674244923825856,0.7743047037853709,0.5491017957653404,0.6643020790883464,0.6892455704752445,0.723367584019402,0.7427195369493411,0.6925049992308225
Libya,0.656186648203485,0.5792931036253165,0.7760254280961119,0.6072218085239044,0.7086431748083339,0.6614899130280038,0.7201421460747341,0.7162126142223089,0.6686374315715828
Egypt,0.6591523593333143,0.5409824028188276,0.7750330587268979,0.544288073566632,0.7142297917952914,0.721320977458159,0.7107422632215367,0.7783630458259068,0.7169906591834138
Nigeria,0.6466324910591156,0.6266239805056323,0.7431199992235247,0.5250874504065453,0.6982273169924464,0.6855497207598609,0.6612819224200472,0.7216809466770178,0.6827936306967797
United Kingdom,0.6872938934534112,0.7733084472274637,0.7884772591009556,0.5012676534085551,0.7540645908254133,0.6278966767637513,0.7560506027694774,0.8195055243841709,0.7213388800417546
Singapore,0.6638813596620984,0.7248240688212979,0.7748102072953935,0.4513683973632376,0.7494619061392629,0.5927240397082297,0.6740601427896775,0.8192402231562165,0.7201855459299724
Guatemala,0.6967909534043538,0.7130197867610353,0.807980801050087,0.6235724863803472,0.7041467420113584,0.6881313382529782,0.7555856036538928,0.7735394178158689,0.6995567488770749
Slovakia,0.6855312151418798,0.7042593032950188,0.788122701336863,0.5196395180807455,0.7492885182965742,0.668523901884489,0.7364479245187016,0.8248834408678436,0.7244564447581378
Vietnam,0.6332074588504708,0.6418405331067418,0.7997800796152571,0.36262176718981315,0.7211875566776571,0.6498373066600396,0.7268316002316517,0.7471758671168496,0.7170699449910968
Bolivia,0.6846853080458545,0.6616127584643416,0.7941705128770592,0.6069372138665952,0.7007881064522199,0.7046427148029476,0.757123776627506,0.7900908741716516,0.6914579561516232
Cyprus,0.689961646474513,0.704699445506345,0.7810900295417047,0.5355451834572993,0.7626164895697138,0.662357662753333,0.8036331418678022,0.8198363824129032,0.7204485903103055
United States of America,0.6951808163116283,0.7650489010664858,0.7968055450088816,0.5481620377545535,0.7697116550609163,0.6350560037676123,0.7745059021374414,0.8098955051805268,0.715711396079528
Malaysia,0.6590809870416414,0.6746215687614784,0.8026890180549829,0.4938336676107412,0.746248034278527,0.685791375119691,0.734322546299224,0.7626850394801882,0.6907651881507214
Czech Republic,0.6848695556175068,0.721331189422598,0.7865503484856996,0.4828108805078858,0.7510962481211774,0.6441089044118844,0.7830062582796219,0.8277640090553149,0.7337303413613783
Brazil,0.6773681225079274,0.7231544402654639,0.7908400238096902,0.5476698324916536,0.7304128919848724,0.6582932182900396,0.706092240878437,0.744436595901118,0.703480915444522
Pakistan,0.6282187194267139,0.5677902391600629,0.776341809729385,0.4813270958192544,0.6946675996875931,0.7004759086288225,0.7314130948350853,0.7251258261240604,0.6653522075215004
Zimbabwe,0.6462368261284493,0.6507417493455947,0.714478747173394,0.5003015788338657,0.6803840210174992,0.7107514138404787,0.6813002897778092,0.6459713328128077,0.6982145847212443
Hong Kong,0.6810757235302798,0.7174625327989747,0.7932277907206288,0.4966920966156613,0.7437380577494038,0.6597377715300807,0.7442106176237494,0.8502289003328883,0.7183073765785376
Ecuador,0.6764247897327319,0.6683321799914804,0.7912884250620198,0.5606139493177602,0.705203683189384,0.7078903800397672,0.7673056663450935,0.7590790067870777,0.697173955252891
Uruguay,0.6733774189648394,0.7406358631260016,0.7922248648696188,0.5172445139969679,0.7219320290379975,0.6527102316108542,0.6461940473014078,0.7477875698510343,0.7119444966934212
Peru,0.6916408281674655,0.6987158838178477,0.7960661822276147,0.5777370346663047,0.7315769039052268,0.6749602972378108,0.7795848001416876,0.7611662186569237,0.7096761088442416
Venezuela,0.6887155048353787,0.6897022015887895,0.7372281563467796,0.5851718784233972,0.7174447224359973,0.6942469167478437,0.7079938068679382,0.8074423798197173,0.7151559186568787
Philippines,0.6253857571265117,0.637903748389112,0.7938439642314912,0.4291179364881554,0.7057030423095105,0.6539885065793356,0.5883307401185299,0.7306705986295245,0.683051025203446
Mexico,0.6809959621048658,0.7029013514318496,0.7903301196642113,0.5978586963069376,0.7228875583309867,0.7021504962959135,0.689739659454839,0.6608752600885411,0.7020669554974013
Ethiopia,0.6467590683045534,0.6376606389563286,0.7747207706347727,0.48314035237687003,0.679047518627313,0.6825200907961199,0.7272630762468258,0.7062598191465905,0.693867359453374
Myanmar,0.6103121727412233,0.5764581897208197,0.7702631682369242,0.4217893009455418,0.7062439395961546,0.652198177422488,0.6511850730784796,0.6851646216121082,0.6745247745440259
Indonesia,0.6366556288893266,0.6674628680557966,0.7850157147978817,0.46987525007203423,0.6996591047989995,0.6691260266148229,0.5580283836499786,0.7324122179337161,0.6835037209275037
Iran,0.6527513731543019,0.6462152183742714,0.783512744781378,0.47789139068819253,0.7079084906458158,0.6761177495791273,0.6665374654230947,0.8278841146427623,0.6965530687557496
Iraq,0.6457999241818124,0.5610988463051739,0.753910171226895,0.5645470317498744,0.6689179272202862,0.7169319025198753,0.5892595166317165,0.7601133868492767,0.6796922303810756
Mongolia,0.6840906040022315,0.7096877606351949,0.7799269631925588,0.573373700616819,0.7078420170051891,0.7007213577618026,0.6739599185762444,0.821214738855369,0.7003108768196464
Puerto Rico,0.6797667397996966,0.6991292934366258,0.7907308410371982,0.5449514049416491,0.6975724158655497,0.6932791314128612,0.7147825587184338,0.7463581204303708,0.7142146243695496
Morocco,0.6773901359806777,0.6463768250375965,0.7958447480965323,0.5749949610006058,0.7294464787261944,0.6978627382256054,0.7100718877134936,0.7722686426805753,0.7010764656059756
Tajikistan,0.6300700420586093,0.5885474177183028,0.7829476902551107,0.45200180225542236,0.6946117359973407,0.5769193752363914,0.6676870816920095,0.7891727871848049,0.6843571444946079
Canada,0.6877181147162778,0.7636130741656743,0.7941941401277396,0.4991725443459735,0.7611829915131987,0.6286800418500333,0.7376939115840269,0.8302981662791117,0.7255962371449535
